TWT3,RHOB3,PWAVE3
-921.26,1.844900012,124.7873993
-921.78,1.831699967,125.9662018
-922.28,1.814700007,127.4792023
-922.78,1.839300036,125.2834015
-923.27,1.86590004,122.9163971
-923.77,1.930999994,117.1214981
-924.27,1.941200018,116.2209015
-924.77,1.988800049,111.9812012
-925.27,2.010299921,110.0627976
-925.76,2.147399902,97.86049652
-926.26,2.465699911,69.52600098
-926.77,2.288399935,85.30809784
-927.29,2.1401999,98.50669861
-927.81,1.979799986,112.7802963
-928.32,1.93780005,116.5192032
-928.82,1.990700007,111.8139038
-929.27,1.95510006,114.9774017
-929.72,1.886199951,121.1127014
-930.15,1.790400028,129.642807
-930.56,1.74240005,133.9156952
-930.89,1.804399967,128.3905029
-931.03,1.995300055,111.4000015
-931.3,2.10619998,101.5286026
-932.09,1.957599998,114.7558975
-933.01,1.994799972,111.4485016
-933.94,1.970399976,113.6158981
-934.85,2.031599999,108.1712036
-935.78,2.062799931,105.3907013
-936.75,2.1401999,98.49880219
-937.77,2.069299936,104.8159027
-938.82,2.082999945,103.5916977
-939.84,2.186100006,94.41490173
-940.74,2.114200115,100.8124008
-941.58,1.767699957,131.6575928
-942.51,1.900599957,119.834198
-943.41,1.977100015,113.0178986
-944.33,2.135900021,98.88690186
-945.21,2.160900116,96.66369629
-946.08,2.192399979,93.85510254
-946.9,2.14350009,98.207901
-947.76,2.107399941,101.419899
-948.61,2.045799971,106.9051971
-949.4,2.112499952,100.9638977
-950.24,2.062999964,105.3712997
-951.25,2.200000048,93.17849731
-951.85,2.164000034,96.38059998
-952.38,2.134900093,98.97530365
-952.81,2.166300058,96.1812973
-953.23,2.153000116,97.36129761
-953.64,1.947900057,115.6202011
-954.07,1.941499949,116.1901016
-954.52,2.114700079,100.7759018
-955,1.988899946,111.9732971
-955.45,1.988000035,112.0468979
-955.93,2.118099928,100.4692001
-956.33,2.108400106,101.3305969
-956.74,2.129400015,99.46640015
-957.18,2.004899979,110.5503998
-957.6,1.998600006,111.1044006
-958.02,2.062799931,105.3914032
-958.57,2.19659996,93.47979736
-959.11,2.076499939,104.1738968
-959.56,2.066200018,105.091301
-960.08,2.046299934,106.8640976
-960.6,2.094700098,102.5495987
-961.05,2.1171,100.5619965
-961.5,2.052599907,106.3035965
-961.96,2.108500004,101.3233032
-962.48,2.079400063,103.9176025
-963.01,2.082600117,103.6316986
-963.5,2.113800049,100.8544006
-963.92,2.008100033,110.2638016
-964.4,1.974900007,113.2180023
-964.89,2.072900057,104.4922028
-965.39,2.146800041,97.91339874
-965.87,2.273699999,86.61599731
-966.33,2.194000006,93.71080017
-966.82,2.083899975,103.512001
-967.29,2.142400026,98.30840302
-967.77,2.08920002,103.0418015
-968.25,2.073800087,104.4096985
-968.71,2.021800041,109.0409012
-969.24,1.952499986,115.2145996
-969.78,2.014400005,109.7043991
-970.26,2.105499983,101.5939026
-970.71,2.03640008,107.7412033
-971.08,2.161000013,96.64959717
-971.72,2.107800007,101.3842011
-972.66,1.920099974,118.096199
-973.57,2.011600018,109.9525986
-974.51,2.004400015,110.5926971
-975.46,2.137700081,98.72570038
-976.45,2.190599918,94.01689911
-977.47,2.162400007,96.52210236
-978.45,2.100300074,102.0542984
-979.39,2.052700043,106.2919998
-980.36,2.114599943,100.7845001
-981.26,2.157399893,96.97160339
-982.19,2.133300066,99.12010193
-983.23,2.121700048,100.1507034
-984.22,2.151499987,97.49780273
-985.21,2.154700041,97.21089935
-986.12,2.069099903,104.8358994
-987,2.075900078,104.228302
-987.9,2.133899927,99.06169891
-988.84,2.210400105,92.25450134
-989.8,2.131799936,99.25379944
-990.73,2.125999928,99.76629639
-991.65,2.22239995,91.18840027
-992.63,2.17140007,95.72779846
-993.61,2.122699976,100.0598984
-994.57,2.071099997,104.6533966
-995.53,1.975200057,113.1909027
-996.54,2.075799942,104.2332001
-997.55,2.103600025,101.7578964
-998.52,2.154099941,97.26200104
-999.45,2.102299929,101.8796997
-1000.42,2.097800016,102.2741013
-1001.4,2.104599953,101.6729965
-1002.32,2.157299995,96.97840118
-1003.27,2.196899891,93.4559021
-1004.25,2.177400112,95.1867981
-1005.26,2.099299908,102.1455994
-1006.33,2.024699926,108.7846985
-1007.33,2.153899908,97.28700256
-1008.32,2.208400011,92.42790222
-1009.29,2.129800081,99.43180084
-1010.28,2.067899942,104.9376984
-1011.25,2.126499891,99.72239685
-1011.79,2.159300089,96.79949951
-1012.26,2.137799978,98.71459961
-1012.71,2.138299942,98.6740036
-1013.18,2.113199949,100.9084015
-1013.69,2.047899962,106.7204971
-1014.24,2.150899887,97.55130005
-1014.72,2.179699898,94.98570252
-1015.16,2.153100014,97.35040283
-1015.65,2.131099939,99.30909729
-1016.18,2.058099985,105.8070984
-1016.68,2.046099901,106.8756027
-1017.15,2.068799973,104.8551025
-1017.64,2.065299988,105.1689987
-1018.12,2.124599934,99.89459992
-1018.62,2.075099945,104.3009033
-1019.16,2.118299961,100.449501
-1019.64,2.074700117,104.3287964
-1020.11,2.132400036,99.19709778
-1020.58,2.091599941,102.8312988
-1021.07,2.110100031,101.1776962
-1021.58,2.086199999,103.3132019
-1022.07,2.12409997,99.93119812
-1022.55,2.043100119,107.1434021
-1023.03,2.053900003,106.1869965
-1023.47,2.069600105,104.7869034
-1023.95,2.114300013,100.8117981
-1024.4,2.145100117,98.06700134
-1024.87,1.997099996,111.2415009
-1025.31,2.071500063,104.6222
-1025.78,2.177700043,95.16390228
-1026.23,2.065299988,105.1729965
-1026.7,2.081500053,103.7244034
-1027.14,2.171200037,95.74629974
-1027.64,2.247800112,88.92150116
-1028.12,2.309299946,83.4477005
-1028.6,2.220999956,91.30889893
-1029.05,2.221999884,91.21790314
-1029.49,2.153300047,97.33300018
-1030.01,1.991799951,111.7156982
-1030.48,2.111099958,101.0908966
-1030.9,2.063299894,105.3452988
-1031.47,2.063699961,105.3130035
-1032.42,2.084800005,103.436203
-1033.32,2.11590004,100.6641007
-1034.17,2.137599945,98.72940064
-1034.99,2.094500065,102.5725021
-1035.86,2.071099997,104.649498
-1036.73,2.109299898,101.254303
-1037.64,2.125799894,99.78029633
-1038.65,2.14989996,97.63480377
-1039.58,2.159199953,96.81030273
-1040.54,2.157599926,96.95050049
-1041.51,2.121000052,100.2116013
-1042.46,2.142100096,98.33029938
-1043.39,2.09710002,102.3376999
-1044.31,2.033799887,107.972702
-1045.25,2.056299925,105.9681015
-1046.21,2.130700111,99.34539795
-1047.15,2.077500105,104.0804977
-1048.07,2.20630002,92.61820221
-1048.98,2.15960002,96.77929688
-1049.89,2.161099911,96.64189911
-1050.8,2.129699945,99.43640137
-1051.51,2.041399956,107.2991028
-1051.99,2.069200039,104.8215027
-1052.49,2.166500092,96.16220093
-1053.03,2.200200081,93.15969849
-1053.56,2.17840004,95.10359955
-1054.04,2.114799976,100.7614975
-1054.55,2.111900091,101.0240021
-1054.99,2.152499914,97.40850067
-1055.46,2.190500021,94.02310181
-1055.92,2.3204,82.46430206
-1056.4,2.317399979,82.73229981
-1056.94,2.229599953,90.54519653
-1057.46,2.300899983,84.19909668
-1057.92,2.186199904,94.40570068
-1058.36,2.219599962,91.4315033
-1058.82,2.208800077,92.39350128
-1059.31,2.165600061,96.24549866
-1059.8,2.050199986,106.5130997
-1060.27,2.178600073,95.08599854
-1060.72,2.22480011,90.96980286
-1061.09,2.330699921,81.54679871
-1061.74,2.389100075,76.34449768
-1062.73,2.30250001,84.0562973
-1063.69,2.401400089,75.2492981
-1064.71,2.355900049,79.29869843
-1065.71,2.391599894,76.12069702
-1066.71,2.351700068,79.6772995
-1067.75,2.40350008,75.06210327
-1068.85,2.425499916,73.10600281
-1069.87,2.359200001,79.00700378
-1070.87,2.480099917,68.24539948
-1071.8,2.471899986,68.97460175
-1072.71,2.424400091,73.20210266
-1073.66,2.456199884,70.37139893
-1074.55,2.400700092,75.31140137
-1075.47,2.401000023,75.28230286
-1076.37,2.264300108,87.45639801
-1077.3,2.010499954,110.0502014
-1078.19,2.044800043,106.9909973
-1079.07,2.078900099,103.9605026
-1079.99,2.094099999,102.6041031
-1080.84,2.292399883,84.95339966
-1081.43,2.503000021,66.20709992
-1081.76,2.319000006,82.58380127
-1082.07,2.161299944,96.62180328
-1082.42,2.206599951,92.59079742
-1082.76,2.41140008,74.36489868
-1083.19,2.261100054,87.73989868
-1083.76,2.209700108,92.31620026
-1084.32,2.119100094,100.3843994
-1084.85,2.055999994,105.9996033
-1085.37,2.074300051,104.3711014
-1085.78,2.19630003,93.51100159
-1086.07,2.408600092,74.60990143
-1086.46,2.110800028,101.1175995
-1086.95,1.959300041,114.6057968
-1087.41,2.048300028,106.6812973
-1087.75,2.142699957,98.28359985
-1088.17,1.99150002,111.7385025
-1088.63,2.159199953,96.81269836
-1089.14,2.151299954,97.51380158
-1089.69,2.25819993,88.00170136
-1090.22,2.358400106,79.08119965
-1090.69,2.230499983,90.46340179
-1091.03,2.271600008,86.80220032
-1091.71,2.235899925,89.98300171
-1092.65,2.256700039,88.13009644
-1093.54,2.236000061,89.97019959
-1094.38,2.155400038,97.14820099
-1095.3,2.167599917,96.05960083
-1096.13,2.134500027,99.01360321
-1096.96,2.004699945,110.5625
-1097.72,2.003400087,110.6763001
-1098.43,2.145400047,98.04329681
-1099.22,2.098700047,102.1967011
-1099.98,2.070899963,104.6690979
-1100.76,2.125999928,99.77059937
-1101.53,2.163100004,96.46089935
-1102.31,2.201100111,93.07900238
-1103.14,2.274399996,86.55319977
-1103.94,2.295399904,84.68659973
-1104.77,2.338000059,80.89790344
-1105.63,2.055500031,106.043602
-1106.42,2.148600102,97.75469971
-1107.13,2.184700012,94.54149628
-1107.86,1.982800007,112.512001
-1108.61,2.110300064,101.1654968
-1109.33,2.140700102,98.46060181
-1110.03,2.217200041,91.64929962
-1110.52,2.246599913,89.03250122
-1110.76,2.306400061,83.70829773
-1110.99,2.398499966,75.50849915
-1111.2,2.363399983,78.63279724
-1111.57,2.369100094,78.12509918
-1111.89,2.404999971,74.92720032
-1112.18,2.413800001,74.14859772
-1112.6,2.399399996,75.4285965
-1112.94,2.298000097,84.45629883
-1113.26,2.263900042,87.49510193
-1113.54,2.258500099,87.97460175
-1113.8,2.154700041,97.2161026
-1114.02,2.112499952,100.9669037
-1114.19,2.102999926,101.8100967
-1114.38,2.100199938,102.0622025
-1114.57,2.094799995,102.5445023
-1114.74,2.088200092,103.1345978
-1114.9,2.103499889,101.7684021
-1115.07,2.161200047,96.63480377
-1115.3,2.245800018,89.10520172
-1115.55,2.229300022,90.57089996
-1115.81,2.160900116,96.66359711
-1116.12,2.103399992,101.7789002
-1116.46,2.105400085,101.5968018
-1116.8,2.100899935,102.0038986
-1117.16,2.072999954,104.4869003
-1117.87,2.203000069,92.90840149
-1118.61,2.08949995,103.0140991
-1119.33,2.087800026,103.1673966
-1120.02,2.180399895,94.92759705
-1120.67,2.152199984,97.43540192
-1121.32,2.194600105,93.66429901
-1122.01,2.095400095,102.4924011
-1122.74,2.006900072,110.3723984
-1123.46,2.108599901,101.3124008
-1124.19,2.114300013,100.8047028
-1124.93,2.191999912,93.88819885
-1125.6,2.230900049,90.42649841
-1126.34,2.156899929,97.01580048
-1127.07,2.2421,89.42819977
-1127.81,2.197599888,93.38999939
-1128.62,2.114900112,100.7585983
-1129.41,2.083499908,103.5490036
-1130.24,2.178999901,95.04979706
-1131.12,2.176800013,95.24700165
-1131.93,2.287800074,85.36759949
-1132.74,2.281899929,85.89289856
-1133.51,2.378400087,77.29759979
-1134.25,2.390100002,76.25859833
-1135.03,2.390799999,76.19380188
-1135.42,2.406699896,74.78340149
-1135.83,2.247699976,88.93699646
-1136.28,2.421099901,73.50119782
-1136.75,2.387300015,76.5089035
-1137.16,2.349400044,79.8809967
-1137.58,2.218300104,91.55190277
-1137.93,2.260999918,87.74960327
-1138.28,2.384500027,76.75669861
-1138.58,2.231100082,90.41010284
-1138.87,2.119899988,100.3125
-1139.16,2.342499971,80.49150085
-1139.44,2.324399948,82.10959625
-1139.82,2.35649991,79.24369812
-1140.09,2.390100002,76.25350189
-1140.38,2.35710001,79.19589996
-1140.7,2.237900019,89.80400085
-1141.09,2.230000019,90.51010132
-1141.45,2.364000082,78.57949829
-1141.75,2.354700089,79.40709686
-1142.13,2.269900084,86.96109772
-1142.58,2.250099897,88.71659851
-1142.9,2.283900023,85.70870209
-1143.23,2.402899981,75.11849976
-1143.54,2.316800118,82.78579712
-1143.83,2.365499973,78.4464035
-1144.15,2.307399988,83.61740112
-1144.81,2.184499979,94.5625
-1145.5,2.139400005,98.57299805
-1146.1,2.131900072,99.23889923
-1146.71,2.188800097,94.18019867
-1147.38,2.290600061,85.11730194
-1148.09,2.305999994,83.74220276
-1148.85,2.336800098,81.00520325
-1149.6,2.35890007,79.03620148
-1150.42,2.368499994,78.18319702
-1151.21,2.387099981,76.52829742
-1152.04,2.363199949,78.65149689
-1152.94,2.273900032,86.59780121
-1153.86,2.302700043,84.03659821
-1154.79,2.308099985,83.55729675
-1155.68,2.433599949,72.38469696
-1156.52,2.479599953,68.28910065
-1157.35,2.4921,67.18109894
-1158.15,2.368000031,78.22270203
-1158.95,2.490400076,67.32679749
-1159.74,2.465199947,69.57499695
-1160.52,2.246500015,89.04109955
-1161.31,2.333499908,81.29810333
-1162.16,2.08739996,103.1988983
-1162.99,2.320800066,82.42649841
-1163.81,2.230700016,90.44629669
-1164.57,1.887500048,121.0000992
-1165.29,1.919199944,118.1789017
-1166.01,2.036099911,107.7706986
-1166.8,2.000999928,110.8953018
-1167.51,2.322400093,82.27950287
-1168.01,2.271199942,86.83709717
-1168.62,2.23149991,90.37660217
-1169.18,2.342200041,80.51660156
-1169.89,2.167500019,96.07299805
-1170.45,1.990300059,111.8422012
-1171.08,1.965600014,114.0423966
-1171.9,1.965899944,114.020401
-1172.7,2.223400116,91.09790039
-1173.44,2.045799971,106.9023972
-1174.19,2.10010004,102.0727005
-1174.76,2.464600086,69.62770081
-1175.36,2.046099901,106.8814011
-1175.98,1.933500052,116.905098
-1176.53,1.958600044,114.6709976
-1177.19,1.815500021,127.4085007
-1177.95,1.900599957,119.8322983
-1178.73,1.727900028,135.2028046
-1179.51,1.870100021,122.5440979
-1180.13,1.938899994,116.4261017
-1180.9,1.756800056,132.6302948
-1181.7,1.764400005,131.9566956
-1182.28,1.821499944,126.867897
-1183.11,1.88530004,121.1960983
-1184,2.001600027,110.8406982
-1184.88,1.670699954,140.294693
-1185.84,1.854500055,123.9376984
-1186.76,1.776000023,130.9199982
-1187.77,1.951500058,115.3035965
-1188.66,2.083699942,103.5337982
-1189.43,2.33739996,80.94730377
-1190.31,2.195199966,93.60420227
-1191.19,2.25699997,88.10849762
-1192.04,2.265399933,87.3565979
-1193.33,1.943099976,116.0509033
-1194.56,2.017699957,109.4101028
-1195.98,2.047699928,106.7350006
-1197.3,2.182600021,94.72389984
-1198.66,2.125200033,99.83799744
-1199.92,2.04189992,107.2530975
-1201.1,2.021500111,109.0650024
-1202.13,2.02579999,108.6893997
-1202.81,2.124300003,99.91600037
-1203.32,2.353199959,79.53839874
-1203.83,2.360699892,78.8769989
-1204.52,2.106899977,101.4654007
-1205.17,1.985100031,112.3100967
-1205.8,1.990499973,111.8252029
-1206.36,1.84679997,124.6229019
-1206.95,1.843500018,124.911499
-1207.59,1.84070003,125.1647034
-1208.23,1.484699965,156.8527069
-1208.88,1.773499966,131.1450043
-1209.47,1.91050005,118.9521027
-1209.93,1.934399962,116.8255997
-1210.38,1.88380003,121.3228989
-1210.98,2.036299944,107.7479019
-1211.65,1.907600045,119.2076035
-1212.31,2.004499912,110.5832977
-1213.06,1.879799962,121.6784973
-1213.79,1.912999988,118.7238998
-1214.51,1.931399941,117.0915985
-1215.44,1.888900042,120.8725967
-1216.21,1.835999966,125.5792999
-1216.91,1.860800028,123.3721008
-1217.6,1.982800007,112.5146027
-1218.3,1.797000051,129.0523987
-1218.74,1.991299987,111.759697
-1219.25,2.000999928,110.892601
-1219.7,1.975000024,113.2116013
-1220.22,2.048399925,106.6707993
-1220.72,2.003999949,110.6280975
-1221.21,1.904299974,119.4974976
-1221.73,1.996199966,111.3238983
-1222.29,2.095799923,102.4582977
-1223.12,1.917099953,118.3662033
-1223.9,1.980399966,112.7273026
-1224.78,1.973899961,113.3099976
-1225.56,1.985499978,112.2771988
-1226.33,1.934800029,116.7856979
-1227.11,1.871799946,122.3986969
-1227.85,2.010799885,110.0252991
-1228.62,1.857900024,123.6351013
-1229.44,2.157200098,96.98560333
-1230.21,1.892400026,120.5607987
-1230.93,1.91079998,118.9197998
-1231.74,1.848799944,124.4432983
-1232.52,2.024699926,108.7838974
-1233.31,1.965399981,114.0590973
-1234.09,2.063999891,105.2845993
-1234.89,2.085900068,103.3315964
-1235.74,2.059400082,105.6912994
-1236.5,1.942700028,116.0871964
-1237.35,1.92990005,117.2216034
-1238.03,1.925699949,117.596199
-1238.86,2.031100035,108.2171021
-1239.52,2.055999994,105.9985962
-1240.07,2.026900053,108.5904007
-1240.51,2.063499928,105.3327026
-1241.01,2.041500092,107.2912979
-1241.46,1.871999979,122.373703
-1241.89,1.96360004,114.2241974
-1242.35,2.066499949,105.0631027
-1242.87,2.098500013,102.2108994
-1243.4,2.289599896,85.20240021
-1243.93,2.171299934,95.73210144
-1244.4,2.21449995,91.88500214
-1244.85,2.161600113,96.59420013
-1245.32,2.141200066,98.41480255
-1245.77,2.175800085,95.33399963
-1246.23,2.436700106,72.11209869
-1246.8,2.250099897,88.72200012
-1247.3,2.158799887,96.84490204
-1247.76,2.214600086,91.87609863
-1248.66,2.178200007,95.12249756
-1249.53,2.309600115,83.42500305
-1250.47,2.09100008,102.8854981
-1251.39,2.103600025,101.7564011
-1252.33,2.140700102,98.45559692
-1253.29,2.142800093,98.26789856
-1254.22,2.1243999,99.90910339
-1255.01,2.152299881,97.42960358
-1255.9,2.109699965,101.2145004
-1256.85,2.108200073,101.3497009
-1257.76,2.109499931,101.2369003
-1258.69,1.932100058,117.0298004
-1259.55,2.070300102,104.7275009
-1260.54,2.06949997,104.7996979
-1261.51,2.084399939,103.4667969
-1262.47,2.277199984,86.30509949
-1263.43,2.085700035,103.3525009
-1264.39,2.031199932,108.2026978
-1265.34,2.252199888,88.53220367
-1266.26,2.0618999,105.476799
-1266.68,2.040600061,107.3671036
-1267.09,2.071799994,104.5942993
-1267.59,2.043900013,107.0718002
-1268.02,2.020100117,109.1925964
-1268.45,2.120800018,100.2303009
-1268.87,1.939299941,116.3841019
-1269.18,1.92719996,117.4617004
-1269.6,2.191999912,93.89050293
-1270.05,2.1329,99.15650177
-1270.37,2.095099926,102.5180969
-1270.81,1.838199973,125.3862
-1271.25,1.901800036,119.723999
-1271.68,1.981099963,112.6651001
-1272.13,1.751999974,133.0626984
-1272.58,1.853899956,123.9865036
-1272.98,1.969400048,113.7090988
-1273.49,1.947499991,115.6548004
-1274,2.014800072,109.6681976
-1274.36,2.012000084,109.9113998
-1274.77,2.073999882,104.3955994
-1275.24,2.03489995,107.8751984
-1275.86,1.957000017,114.8072968
-1276.46,1.879699945,121.6949005
-1277.11,2.284699917,85.63590241
-1277.86,2.353699923,79.49369812
-1278.55,2.405100107,74.92019653
-1279.17,2.298399925,84.41739655
-1279.81,1.7852,130.0993042
-1280.4,1.839699984,125.2520981
-1281,1.810700059,127.8355026
-1281.56,1.986299992,112.2061005
-1282.15,1.991899967,111.7052994
-1282.77,2.066099882,105.0955963
-1283.45,2.257999897,88.01709747
-1283.89,2.111200094,101.0800018
-1284.28,1.894000053,120.4145966
-1284.65,1.920300007,118.0764999
-1285.08,2.232500076,90.28530121
-1285.81,2.272500038,86.7276001
-1286.62,2.244600058,89.21130371
-1287.57,1.888200045,120.9384995
-1288.41,1.614099979,145.3336029
-1289.25,1.976400018,113.0848007
-1290.05,1.828799963,126.2229996
-1290.74,2.145900011,97.99829865
-1291.51,1.863000035,123.1776962
-1292.41,1.851300001,124.2237015
-1293.29,1.965299964,114.0739975
-1294,1.949000001,115.5199966
-1294.67,1.891899943,120.6031036
-1295.37,1.74119997,134.0171051
-1296.27,2.011199951,109.989502
-1297.36,2.010400057,110.0593033
-1298.74,1.983500004,112.4479981
-1300.24,1.9727,113.4108963
-1301.56,1.815999985,127.3620987
-1303.04,1.958400011,114.6869965
-1304.53,1.941599965,116.183403
-1305.95,1.892400026,120.5596008
-1307.39,1.868700028,122.6700974
-1308.33,1.893300057,120.4766998
-1308.97,1.903699994,119.5514984
-1309.46,1.919899941,118.115799
-1309.95,1.785300016,130.0960999
-1310.45,1.938300014,116.4732971
-1310.96,1.9375,116.5501022
-1311.56,1.647300005,142.3764038
-1312.07,1.916300058,118.4371033
-1312.6,1.67110002,140.2635956
-1313.16,1.609400034,145.756897
-1313.73,1.741299987,134.0119934
-1314.28,1.799000025,128.8748932
-1314.83,1.815199971,127.4343033
-1315.37,1.708500028,136.9342041
-1315.99,1.682299972,139.2664948
-1316.52,1.72329998,135.6148987
-1317.05,1.719200015,135.9815064
-1317.74,1.845600009,124.7270966
-1318.29,1.836599946,125.5301971
-1318.97,1.866600037,122.8587036
-1319.7,1.701599956,137.5446014
-1320.84,1.801699996,128.6358948
-1322.03,2.016000032,109.555603
-1323.21,1.920799971,118.0286026
-1324.46,1.944800019,115.9003983
-1325.71,1.873200059,122.2662964
-1326.95,1.838799954,125.3332977
-1328.18,1.563199997,149.8697968
-1329.35,1.636399984,143.3522034
-1330.52,1.693500042,138.2664032
-1331.67,1.845199943,124.759903
-1332.91,1.843400002,124.9237976
-1334.1,1.786299944,130.0041046
-1335.06,1.826400042,126.4364014
-1336.01,1.735700011,134.5092011
-1336.98,1.875699997,122.0470963
-1338.01,1.836400032,125.5485992
-1339.06,1.743000031,133.8636932
-1340.34,1.866799951,122.8422012
-1341.2,2.134200096,99.03980255
-1341.92,2.27519989,86.48829651
-1342.54,2.248399973,88.87329865
-1343.17,2.163100004,96.46360016
-1343.83,2.138099909,98.69210053
-1344.47,2.101799965,101.9199982
-1345.16,2.048599958,106.6536026
-1345.76,1.914700031,118.5752029
-1346.39,2.023200035,108.9162979
-1347.08,2.01760006,109.4143982
-1347.69,1.890699983,120.7104034
-1348.15,2.061800003,105.4817963
-1348.52,1.895099998,120.3239975
-1348.91,1.993499994,111.558197
-1349.35,1.96360004,114.2212982
-1349.81,2.096199989,102.4151993
-1350.28,1.949100018,115.5142975
-1350.79,1.934800029,116.7873001
-1351.37,1.840600014,125.1707001
-1352.32,2.00970006,110.1165009
-1353.39,2.019299984,109.2603989
-1354.54,1.880900025,121.5878983
-1355.59,1.858500004,123.5787964
-1356.73,2.066600084,105.0533981
-1357.82,1.842300057,125.017601
-1358.93,1.889199972,120.8420029
-1359.95,1.926900029,117.4912033
-1361.07,1.90110004,119.7827988
-1362.19,1.74000001,134.123703
-1363.36,1.930899978,117.1302033
-1364.44,2.026599884,108.6126022
-1365.51,2.013600111,109.7693024
-1366.67,1.978800058,112.873497
-1367.83,1.718199968,136.0686951
-1368.88,1.821099997,126.906601
-1370.05,2.031100035,108.2104034
-1371.2,1.856099963,123.7914963
-1372.3,2.017699957,109.4035034
-1372.87,2.038500071,107.555397
-1373.49,1.912400007,118.7825012
-1374,1.941699982,116.1736984
-1374.45,1.957599998,114.7593994
-1374.91,1.9648,114.1168976
-1375.39,1.854200006,123.9580994
-1376.02,2.040199995,107.4001007
-1376.59,2.224400044,91.00340271
-1377.04,1.947100043,115.6914978
-1377.59,1.754299998,132.855896
-1378.05,1.89470005,120.3569031
-1378.5,1.9454,115.8399963
-1379.01,1.96420002,114.1729965
-1379.36,1.915400028,118.517601
-1379.69,1.934399962,116.8199005
-1380.02,1.938699961,116.4350967
-1380.41,1.881000042,121.5782013
-1380.68,1.99940002,111.0326004
-1380.85,2.244999886,89.17220306
-1381.17,2.236099958,89.96980286
-1381.64,2.221999884,91.21910095
-1382.08,2.243099928,89.34149933
-1382.63,2.263600111,87.51619721
-1383.17,2.236999989,89.88459778
-1383.74,2.199399948,93.23419952
-1384.29,2.325900078,81.97380066
-1384.85,2.356400013,79.25260162
-1385.43,2.334199905,81.23090363
-1385.95,2.341500044,80.58599854
-1386.33,2.359400034,78.99079895
-1386.71,2.255199909,88.26560211
-1387.09,2.357800007,79.13639832
-1387.47,2.304800034,83.85140228
-1387.83,2.215500116,91.79740143
-1388.21,2.241100073,89.52290344
-1388.61,2.251699925,88.5746994
-1388.94,2.307300091,83.63159943
-1389.25,2.27489996,86.51190186
-1389.58,2.296700001,84.56890106
-1389.89,2.387000084,76.53450012
-1390.24,2.350699902,79.76869965
-1391.11,2.280299902,86.03109741
-1391.92,2.271399975,86.82499695
-1392.77,2.26970005,86.97350311
-1393.66,2.227600098,90.72350311
-1394.54,2.117899895,100.4854965
-1395.41,2.114099979,100.8242035
-1396.26,2.196700096,93.47460175
-1397.12,2.14380002,98.18260193
-1397.96,2.043499947,107.1102982
-1398.76,2.197499991,93.40080261
-1399.57,2.170799971,95.77549744
-1400.43,2.288500071,85.30169678
-1401.29,2.420300007,73.56500244
-1402.16,2.175699949,95.3463974
-1403.05,2.125799894,99.78769684
-1404,2.130700111,99.34529877
-1404.95,2.150399923,97.5931015
-1405.86,2.014100075,109.7265015
-1406.79,1.975800037,113.1371002
-1407.79,2.042299986,107.2145004
-1408.44,2.043400049,107.1223984
-1408.83,2.006900072,110.3644028
-1409.15,2.078399897,104.0047989
-1409.39,2.028399944,108.4552002
-1409.78,2.028899908,108.4067001
-1410.19,2.022300005,108.9972992
-1410.6,2.068099976,104.9209976
-1411.01,2.228300095,90.65950012
-1411.48,2.053299904,106.2399979
-1411.99,2.080499888,103.8123016
-1412.45,1.939900041,116.3322983
-1412.91,2.053600073,106.211998
-1413.4,2.074199915,104.3768997
-1413.84,2.00909996,110.1729965
-1414.31,2.074500084,104.3503037
-1414.78,2.019099951,109.2815018
-1415.26,2.073600054,104.4283981
-1415.7,2.016900063,109.4781036
-1416.06,2.010099888,110.0819016
-1416.52,1.883399963,121.3606033
-1417.24,2.246700048,89.01860046
-1418.04,2.196500063,93.49420166
-1418.79,2.028100014,108.4840012
-1419.52,2.178200007,95.11699677
-1420.29,2.304699898,83.86209869
-1421.02,2.251399994,88.604599
-1421.8,2.115499973,100.7005005
